UR_Difficulty,UL_Difficulty,LR_Difficulty,LL_Difficulty
18.088043463017648,0.0,0.0,7.6140576706776075
4.233308343071688,0.0,9.728087090622576,0.0
0.0,8.16983600497145,3.630779599251884,10.033380773402829
4.637196837958384,1.185680017085934,8.475730270241623,18.72417087505861
0.0,8.359319004159854,8.02783360162047,6.876696827292469
8.404417075488967,0.0,0.0,9.869351282562972
5.415957183371632,0.0,15.518709817079047,0.0
2.0529613436402157,7.224906168663179,17.997501531621776,14.520233928642751
2.5891366920534877,6.6189541614207394,0.0,0.0
4.1480252995657665,2.6674218295473535,0.0,5.201725540049619
11.849867101670895,2.153570964497419,0.0,0.0
10.09516805029297,0.0,0.0,0.0
11.365519308472232,21.298744827324732,1.2520451306307905,0.0
15.47642271730698,9.985954808034746,0.25041307136301677,0.7813783884939209
0.0,3.5908167874781904,5.0693258326559105,29.144063599811233
1.425157219773381,12.188355441982539,4.714213309947196,6.957830929568167
0.0,9.263476191772906,3.707138751919701,17.989227298372565
4.328414151143656,0.0,16.891682085239577,0.0
4.683892614380267,4.3358960772345965,3.3689355111669075,15.667967298912822
8.664892248476061,6.15292280747846,13.587603255363307,18.273006934016152
7.629381093292505,7.097080003902563,8.431406061414167,0.8994981780358177
14.886987210017738,0.0,13.976170972916542,4.7860772300220065
1.721720585747122,4.350839480657987,13.231103616960004,0.0
0.19961032853973806,0.9288817722423874,11.690298522736821,0.0
0.0,10.93109009722194,0.0,0.0
6.891030231877321,2.3386204776872233,20.638754477292792,0.0
6.68453509286916,4.986806624718328,0.0,8.304731578339949
9.219499792727387,4.010814500368976,21.45746733921854,6.901841260130093
14.813785518478687,9.4908577414133,0.0,0.26044649286894833
5.356145624229859,4.60703364614601,5.451688824968564,11.090969480680855
8.421308358835883,2.3386467754187192,7.3005245810813,21.259119601272594
0.0,2.7443348900693167,18.912416725562768,15.88296223506173
1.2207396686006677,18.56438371187459,6.6949238185719455,1.1924057584189076
0.0,2.698386155813048,2.445436501639305,13.623747503190136
5.497798246176831,5.00025472512421,16.371148237477264,0.0
2.5196134896601254,5.128464712715201,8.751769632709715,0.0
0.0,1.2641108479867824,3.7425958788870433,2.2494776218882904
0.0,0.0,0.8453920683055313,4.409723683458408
6.306617946536581,0.0,1.114366777595192,0.0
4.358203983174357,14.302158003286236,4.748593045409243,0.0
0.0,3.5668985480288136,7.988091800622578,24.415550453858557
18.89117108111422,3.4767969869673276,1.9379250535270478,0.0
0.0,0.0,0.04174981322645793,5.963220943619579
4.434553126751893,0.29804900388699623,4.4707462755097795,9.959077297918542
15.714275980504114,0.0,2.476275393968434,0.0
5.431716891578724,3.874982590285421,20.439787419931946,12.040472633403239
0.0,5.774575769724584,21.312323878088076,4.813530047429724
0.0,0.0,7.5712345893698485,0.0
0.0,11.731047557143896,11.543612774983854,4.5530139394314055
7.775328603847283,13.41081872180468,12.26221790441906,12.467914726315268
18.762838508204023,0.0,2.668442850605155,13.304439355117335
6.307129089698161,13.447040811973656,0.0,15.24204081482673
11.515915155244294,2.2627960246305707,0.0,1.2663044837043675
1.117086601402642,2.784826930746203,8.096662359117524,2.5744153197114126
6.6741710364344815,25.629653160452378,3.7810809112739645,8.655711908939104
11.534660297382546,0.0,0.0,6.650444421881031
0.13712207024620585,0.0,4.601150340050123,4.222105423629014
5.787248802743028,3.423740075218867,0.0,42.22082087317801
10.529251781771086,0.0,7.347702730933864,23.09340996646021
0.0,0.0,4.124752320654773,0.0
9.470187016265937,0.0,15.481448121481392,0.0
2.247696399684365,0.0,0.0,0.0
10.076030471011801,33.0997248852307,2.3625286109780617,5.213661257493259
19.316551366996954,5.24233046885173,7.834196394539449,31.358042382871535
4.58228770929621,13.198277277743236,19.86949940473754,0.0
2.1871576307583642,0.0,5.227733908004226,0.0
2.830454615407405,0.0,8.711172602659365,3.466311531797095
3.8698764843117255,11.746119256474769,16.859189569192832,0.0381447625997763
6.687017527869659,0.0,13.699064357456589,13.159992619520008
0.16765491916132194,7.651834273399597,0.0,4.696713431651236
0.0,0.0,17.200471310574233,11.287924101179495
15.534281747070535,20.463844486539635,0.0,0.0
0.0,18.155744990496615,2.810946163679938,16.330783265675517
16.37473873769167,9.034361922201999,6.931785140838331,4.401564856346798
0.0,0.0,0.0,12.033368843369797
0.0,17.76570818037688,14.897998032296089,7.66766386472758
0.0,0.0,11.763813020980352,26.182499018577936
1.258661630293526,0.0,2.617447072294313,18.842571160130532
7.64522011608662,10.767763464819748,13.455287200918692,6.875638822975275
10.817377229210049,16.794251953323293,0.0,5.9467339086491755
17.093493035046336,8.992857862739553,15.504562152677776,1.8464568758180389
16.225812139351245,1.4721752784808033,12.323450952591953,12.23163627221923
1.8814296087619629,0.0,14.754314002086405,2.2962277418900037
0.0,0.0,2.5542092073110405,5.547842760196946
12.345413662487632,11.25244988516552,0.0,14.703099030200299
11.352533466366184,14.398324403953303,14.01038169367651,4.0331744563193554
0.962000500552075,0.0,0.3482235179418831,0.0
0.0,8.32283435585486,15.822219123527617,8.728070553015275
17.20352889696454,0.0,0.0,0.0
0.0,7.389568418564655,22.578977303369808,6.319469524917524
8.749649901671923,3.7940999066239747,0.7618537597507081,0.0
11.359296587157154,0.0,0.0,0.0
3.6230597642114724,21.389824688125508,0.0,6.563072136583408
0.0,3.4711224156897154,4.39636865110131,6.07042558244071
12.775116817251593,0.0,1.442482630118693,18.267223665832578
